alert_id,machine_id,equipment_category,alert_level,alert_priority,health_score,problem,probable_cause,recommended_action,observed_pattern,alert_status,source_model,generated_at
ALT-0065,HYD-002,Hydraulic System,Low Risk,Observe,61.15,Critical hydraulic system condition,"Severe abnormal pattern may indicate major leakage, pump failure, or unsafe pressure condition","Stop hydraulic operation if unsafe and urgently inspect hoses, seals, pressure, and pump","anomaly detected, very low hydraulic load response, very high operating temperature, very high process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0066,CNV-002,Conveyor,Low Risk,Observe,61.29,Critical conveyor condition,"Severe abnormal pattern may indicate belt jam, roller failure, or unsafe drive motor stress","Stop conveyor and inspect belt, rollers, drive motor, and blockage immediately","anomaly detected, very low conveyor drive load, very high conveyor speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0067,PMP-006,Pump,Low Risk,Observe,61.43,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, low torque, high rotational speed, very high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0068,GEN-004,Generator,Low Risk,Observe,61.55,High generator operating stress,"Low health score may indicate overload, overheating, bearing stress, or unstable electrical output",Reduce generator load if possible and schedule maintenance soon,"anomaly detected, very high generator load demand, very low rotational speed instability, very low generator cooling temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0069,HYD-012,Hydraulic System,Low Risk,Observe,61.65,High hydraulic system risk,"Low health score may indicate pressure instability, overheating, or leakage",Plan maintenance soon and reduce hydraulic load if possible,"anomaly detected, very low operating temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0070,FAN-011,Fan,Low Risk,Observe,61.78,Severe fan airflow imbalance or bearing stress,"Low health score may indicate high mechanical stress, bearing wear, or unstable rotation",Reduce fan operation load if possible and schedule maintenance soon,"anomaly detected, very high rotational airflow speed, very low airflow load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0071,MOT-022,Motor,Low Risk,Observe,61.87,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed, low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0072,GEN-010,Generator,Low Risk,Observe,62.07,High generator operating stress,"Low health score may indicate overload, overheating, bearing stress, or unstable electrical output",Reduce generator load if possible and schedule maintenance soon,"anomaly detected, very low generator load response, very high rotational speed instability",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0073,HYD-007,Hydraulic System,Low Risk,Observe,62.38,High hydraulic system risk,"Low health score may indicate pressure instability, overheating, or leakage",Plan maintenance soon and reduce hydraulic load if possible,"anomaly detected, very low hydraulic load response, low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0074,TRB-001,Turbine,Low Risk,Observe,62.6,High turbine mechanical stress,"Low health score may indicate speed instability, thermal stress, or high mechanical load",Plan maintenance soon and verify safe operating limits,"anomaly detected, very low torque, very high tool wear, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0075,CMP-018,Compressor,Low Risk,Observe,62.7,High compressor stress condition,"Low health score may indicate overheating, overpressure, or lubrication problem",Schedule maintenance soon and check whether the compressor can continue operation safely,"anomaly detected, very low torque, very high rotational speed, low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0076,BLW-005,Blower,Low Risk,Observe,62.7,High-risk blower operating condition,"Low health score may indicate airflow restriction, overheating, or bearing stress",Plan maintenance soon and reduce blower load if possible,"anomaly detected, very high rotational airflow speed, very low airflow load demand, very low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0077,MIX-007,Mixer,Low Risk,Observe,62.85,Critical mixer condition,"Severe abnormal pattern may indicate jammed impeller, shaft failure, or unsafe motor load","Stop mixer if necessary and urgently inspect blades, shaft, coupling, and drive motor","anomaly detected, very low mixing load demand, very high shaft speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0078,CMP-012,Compressor,Low Risk,Observe,62.87,Critical compressor condition,"Severe abnormal pattern may indicate major pressure instability, overheating, or lubrication failure",Stop or isolate compressor if required and perform urgent technical inspection,"anomaly detected, very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0079,PMP-019,Pump,Low Risk,Observe,63.04,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, very low torque, very high rotational speed, low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0080,CMP-007,Compressor,Low Risk,Observe,63.14,High compressor stress condition,"Low health score may indicate overheating, overpressure, or lubrication problem",Schedule maintenance soon and check whether the compressor can continue operation safely,"anomaly detected, very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0081,CLT-008,Cooling Tower,Low Risk,Observe,63.15,High cooling tower performance risk,"Low health score may indicate cooling efficiency loss, airflow restriction, or scaling buildup","Schedule cleaning and inspect fan, fill media, and water distribution system","anomaly detected, very low cooling tower air temperature, low cooling water temperature, low fan speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0082,BLW-008,Blower,Low Risk,Observe,63.43,High-risk blower operating condition,"Low health score may indicate airflow restriction, overheating, or bearing stress",Plan maintenance soon and reduce blower load if possible,"anomaly detected, very high rotational airflow speed, very low airflow load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0083,HYD-003,Hydraulic System,Low Risk,Observe,63.43,High hydraulic system risk,"Low health score may indicate pressure instability, overheating, or leakage",Plan maintenance soon and reduce hydraulic load if possible,"anomaly detected, very low hydraulic load response, low operating temperature, low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0084,GRB-013,Gearbox,Low Risk,Observe,63.61,High gearbox mechanical stress,"Low health score may indicate lubrication failure, gear wear, or abnormal torque transmission",Schedule maintenance soon and avoid high load operation,"anomaly detected, very low mechanical load, very high shaft speed, very low operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0085,GRB-009,Gearbox,Low Risk,Observe,63.68,High gearbox mechanical stress,"Low health score may indicate lubrication failure, gear wear, or abnormal torque transmission",Schedule maintenance soon and avoid high load operation,"anomaly detected, very low mechanical load, very high shaft speed, high wear indicator",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0086,MOT-013,Motor,Low Risk,Observe,63.73,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0087,PMP-005,Pump,Low Risk,Observe,63.75,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, very high torque, low rotational speed, very high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0088,BLW-010,Blower,Low Risk,Observe,63.77,High-risk blower operating condition,"Low health score may indicate airflow restriction, overheating, or bearing stress",Plan maintenance soon and reduce blower load if possible,"anomaly detected, very high rotational airflow speed, very low airflow load demand, high process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0089,CLT-004,Cooling Tower,Low Risk,Observe,63.81,High cooling tower performance risk,"Low health score may indicate cooling efficiency loss, airflow restriction, or scaling buildup","Schedule cleaning and inspect fan, fill media, and water distribution system","anomaly detected, very high fan speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0090,CMP-017,Compressor,Low Risk,Observe,63.95,High compressor stress condition,"Low health score may indicate overheating, overpressure, or lubrication problem",Schedule maintenance soon and check whether the compressor can continue operation safely,"anomaly detected, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0091,PMP-010,Pump,Low Risk,Observe,64.06,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, very low torque, high tool wear, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0092,FAN-009,Fan,Low Risk,Observe,64.08,Severe fan airflow imbalance or bearing stress,"Low health score may indicate high mechanical stress, bearing wear, or unstable rotation",Reduce fan operation load if possible and schedule maintenance soon,"anomaly detected, very high rotational airflow speed, very low airflow load demand, low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0093,HYD-008,Hydraulic System,Low Risk,Observe,64.15,High hydraulic system risk,"Low health score may indicate pressure instability, overheating, or leakage",Plan maintenance soon and reduce hydraulic load if possible,"anomaly detected, very low operating temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0094,HEX-007,Heat Exchanger,Low Risk,Observe,64.27,High heat exchanger efficiency loss,"Low health score may indicate fouling, blocked flow, or abnormal temperature difference",Schedule cleaning and inspect inlet/outlet flow condition soon,"anomaly detected, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0095,CMP-008,Compressor,Low Risk,Observe,64.39,High compressor stress condition,"Low health score may indicate overheating, overpressure, or lubrication problem",Schedule maintenance soon and check whether the compressor can continue operation safely,"anomaly detected, very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0096,CFG-005,Centrifuge,Low Risk,Observe,64.5,High centrifuge mechanical stress,"Low health score may indicate rotor imbalance, high vibration risk, or bearing stress",Reduce load if possible and schedule centrifuge mechanical inspection soon,"anomaly detected, low centrifuge speed instability, very high centrifuge load demand, very high operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0097,MOT-003,Motor,Low Risk,Observe,64.59,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0098,CLT-002,Cooling Tower,Low Risk,Observe,64.71,High cooling tower performance risk,"Low health score may indicate cooling efficiency loss, airflow restriction, or scaling buildup","Schedule cleaning and inspect fan, fill media, and water distribution system","anomaly detected, high cooling tower air temperature, low fan speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0099,MOT-006,Motor,Low Risk,Observe,64.79,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0100,CFG-001,Centrifuge,Low Risk,Observe,64.82,High centrifuge mechanical stress,"Low health score may indicate rotor imbalance, high vibration risk, or bearing stress",Reduce load if possible and schedule centrifuge mechanical inspection soon,"anomaly detected, very high centrifuge speed instability, very low centrifuge load demand, very high operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0101,CNV-006,Conveyor,Low Risk,Observe,64.86,High conveyor drive stress,"Low health score may indicate belt misalignment, roller jam, or overload",Reduce conveyor load and schedule maintenance soon,"anomaly detected, very low conveyor drive load, very high conveyor speed variation, high wear indicator",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0102,MOT-017,Motor,Low Risk,Observe,64.87,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very high torque, low rotational speed, very low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0103,MOT-023,Motor,Low Risk,Observe,64.9,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed, high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0104,CHL-005,Chiller,Low Risk,Observe,64.93,High chiller performance risk,"Low health score may indicate cooling efficiency loss, overheating, or unstable compressor load","Schedule maintenance soon and check condenser, refrigerant level, and cooling flow","anomaly detected, very low compressor load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0105,MOT-012,Motor,Low Risk,Observe,64.94,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0106,MOT-009,Motor,Low Risk,Observe,64.97,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0107,BLW-002,Blower,Low Risk,Observe,64.97,High-risk blower operating condition,"Low health score may indicate airflow restriction, overheating, or bearing stress",Plan maintenance soon and reduce blower load if possible,"anomaly detected, low airflow load demand, very high air temperature, very high process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0108,CLT-005,Cooling Tower,Low Risk,Observe,64.97,High cooling tower performance risk,"Low health score may indicate cooling efficiency loss, airflow restriction, or scaling buildup","Schedule cleaning and inspect fan, fill media, and water distribution system","anomaly detected, very high cooling tower air temperature, very high cooling water temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0109,HEX-005,Heat Exchanger,Low Risk,Observe,64.99,High heat exchanger efficiency loss,"Low health score may indicate fouling, blocked flow, or abnormal temperature difference",Schedule cleaning and inspect inlet/outlet flow condition soon,anomaly detected,Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0110,CMP-005,Compressor,Low Risk,Observe,65.04,High compressor stress condition,"Low health score may indicate overheating, overpressure, or lubrication problem",Schedule maintenance soon and check whether the compressor can continue operation safely,"anomaly detected, very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0111,CFG-004,Centrifuge,Low Risk,Observe,65.06,High centrifuge mechanical stress,"Low health score may indicate rotor imbalance, high vibration risk, or bearing stress",Reduce load if possible and schedule centrifuge mechanical inspection soon,"anomaly detected, very high centrifuge speed instability, very low centrifuge load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0112,GRB-008,Gearbox,Low Risk,Observe,65.09,High gearbox mechanical stress,"Low health score may indicate lubrication failure, gear wear, or abnormal torque transmission",Schedule maintenance soon and avoid high load operation,"anomaly detected, very high operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0113,BLW-003,Blower,Low Risk,Observe,65.09,High-risk blower operating condition,"Low health score may indicate airflow restriction, overheating, or bearing stress",Plan maintenance soon and reduce blower load if possible,"anomaly detected, very high air temperature, very high process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0114,AGT-003,Agitator,Low Risk,Observe,65.11,High agitator mechanical stress,"Low health score may indicate blade resistance, overload, or shaft stress",Schedule inspection soon and reduce agitator load if possible,"anomaly detected, very low mixing load demand, very high shaft speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0115,CLT-003,Cooling Tower,Low Risk,Observe,65.13,High cooling tower performance risk,"Low health score may indicate cooling efficiency loss, airflow restriction, or scaling buildup","Schedule cleaning and inspect fan, fill media, and water distribution system","anomaly detected, very high cooling tower air temperature, very high cooling water temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0116,CMP-011,Compressor,Low Risk,Observe,65.19,High compressor stress condition,"Low health score may indicate overheating, overpressure, or lubrication problem",Schedule maintenance soon and check whether the compressor can continue operation safely,"anomaly detected, very low torque, very high rotational speed, very low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0117,CNV-001,Conveyor,Low Risk,Observe,65.26,High conveyor drive stress,"Low health score may indicate belt misalignment, roller jam, or overload",Reduce conveyor load and schedule maintenance soon,"anomaly detected, very high conveyor drive load, low conveyor speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0118,MIX-004,Mixer,Low Risk,Observe,65.27,High mixer drive stress,"Low health score may indicate overload, blade resistance, or abnormal torque demand",Reduce mixer load if possible and schedule mechanical inspection soon,"anomaly detected, very low mixing load demand, very high shaft speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0119,MIX-001,Mixer,Low Risk,Observe,65.29,High mixer drive stress,"Low health score may indicate overload, blade resistance, or abnormal torque demand",Reduce mixer load if possible and schedule mechanical inspection soon,"anomaly detected, very low mixing load demand, very high shaft speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0120,CHL-004,Chiller,Low Risk,Observe,65.34,High chiller performance risk,"Low health score may indicate cooling efficiency loss, overheating, or unstable compressor load","Schedule maintenance soon and check condenser, refrigerant level, and cooling flow","anomaly detected, low process cooling temperature, very low compressor load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0121,HEX-010,Heat Exchanger,Low Risk,Observe,65.34,High heat exchanger efficiency loss,"Low health score may indicate fouling, blocked flow, or abnormal temperature difference",Schedule cleaning and inspect inlet/outlet flow condition soon,anomaly detected,Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0122,MOT-011,Motor,Low Risk,Observe,65.41,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed, low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0123,GEN-009,Generator,Low Risk,Observe,65.41,High generator operating stress,"Low health score may indicate overload, overheating, bearing stress, or unstable electrical output",Reduce generator load if possible and schedule maintenance soon,"anomaly detected, very low generator load response, very high rotational speed instability, low generator cooling temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0124,FAN-003,Fan,Low Risk,Observe,65.51,Severe fan airflow imbalance or bearing stress,"Low health score may indicate high mechanical stress, bearing wear, or unstable rotation",Reduce fan operation load if possible and schedule maintenance soon,"anomaly detected, very high rotational airflow speed, very low airflow load demand, low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0125,PMP-015,Pump,Low Risk,Observe,65.54,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, very low torque, very high rotational speed, low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0126,HYD-011,Hydraulic System,Low Risk,Observe,65.55,High hydraulic system risk,"Low health score may indicate pressure instability, overheating, or leakage",Plan maintenance soon and reduce hydraulic load if possible,"anomaly detected, low hydraulic load response, very low operating temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0127,TRB-005,Turbine,Low Risk,Observe,65.58,High turbine mechanical stress,"Low health score may indicate speed instability, thermal stress, or high mechanical load",Plan maintenance soon and verify safe operating limits,"anomaly detected, very low torque, high tool wear, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0128,GRB-007,Gearbox,Low Risk,Observe,65.81,Possible gear wear or lubrication issue,"Abnormal torque or temperature pattern may indicate gear wear, misalignment, or insufficient lubrication","Inspect oil level, gear teeth condition, vibration, and shaft alignment","very high mechanical load, low shaft speed, very high operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0129,CHL-002,Chiller,Low Risk,Observe,65.81,High chiller performance risk,"Low health score may indicate cooling efficiency loss, overheating, or unstable compressor load","Schedule maintenance soon and check condenser, refrigerant level, and cooling flow","anomaly detected, very low compressor load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0130,GRB-010,Gearbox,Low Risk,Observe,65.85,High gearbox mechanical stress,"Low health score may indicate lubrication failure, gear wear, or abnormal torque transmission",Schedule maintenance soon and avoid high load operation,"anomaly detected, very low mechanical load, very high shaft speed, very low operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0131,CNV-008,Conveyor,Low Risk,Observe,65.97,High conveyor drive stress,"Low health score may indicate belt misalignment, roller jam, or overload",Reduce conveyor load and schedule maintenance soon,"anomaly detected, low conveyor drive load, high conveyor speed variation, high wear indicator",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
