alert_id,machine_id,equipment_category,alert_level,alert_priority,health_score,problem,probable_cause,recommended_action,observed_pattern,alert_status,source_model,generated_at
ALT-0132,CHL-008,Chiller,Low Risk,Observe,66.01,High chiller performance risk,"Low health score may indicate cooling efficiency loss, overheating, or unstable compressor load","Schedule maintenance soon and check condenser, refrigerant level, and cooling flow","anomaly detected, very low cooling-side temperature, very low process cooling temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0133,PMP-021,Pump,Low Risk,Observe,66.1,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, very low torque, very high rotational speed, high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0134,CMP-014,Compressor,Low Risk,Observe,66.12,High compressor stress condition,"Low health score may indicate overheating, overpressure, or lubrication problem",Schedule maintenance soon and check whether the compressor can continue operation safely,"anomaly detected, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0135,HYD-005,Hydraulic System,Low Risk,Observe,66.19,High hydraulic system risk,"Low health score may indicate pressure instability, overheating, or leakage",Plan maintenance soon and reduce hydraulic load if possible,"anomaly detected, very high hydraulic load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0136,CHL-006,Chiller,Low Risk,Observe,66.27,High chiller performance risk,"Low health score may indicate cooling efficiency loss, overheating, or unstable compressor load","Schedule maintenance soon and check condenser, refrigerant level, and cooling flow","anomaly detected, high cooling-side temperature, high process cooling temperature, very high compressor load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0137,AGT-006,Agitator,Low Risk,Observe,66.27,High agitator mechanical stress,"Low health score may indicate blade resistance, overload, or shaft stress",Schedule inspection soon and reduce agitator load if possible,"anomaly detected, very low mixing load demand, very high shaft speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0138,BLW-009,Blower,Low Risk,Observe,66.42,High-risk blower operating condition,"Low health score may indicate airflow restriction, overheating, or bearing stress",Plan maintenance soon and reduce blower load if possible,"anomaly detected, very high rotational airflow speed, very low airflow load demand, very high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0139,VPM-003,Vacuum Pump,Low Risk,Observe,66.45,High vacuum pump operating risk,"Low health score may indicate vacuum loss, overheating, internal wear, or seal leakage",Schedule maintenance soon and check vacuum performance and sealing condition,"anomaly detected, very low vacuum pump load response, very low pump operating temperature, low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0140,TRB-007,Turbine,Low Risk,Observe,66.47,High turbine mechanical stress,"Low health score may indicate speed instability, thermal stress, or high mechanical load",Plan maintenance soon and verify safe operating limits,"anomaly detected, high torque, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0141,MOT-001,Motor,Low Risk,Observe,66.48,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, high tool wear, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0142,CLT-007,Cooling Tower,Low Risk,Observe,66.5,High cooling tower performance risk,"Low health score may indicate cooling efficiency loss, airflow restriction, or scaling buildup","Schedule cleaning and inspect fan, fill media, and water distribution system","anomaly detected, low cooling water temperature, very high fan speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0143,GEN-008,Generator,Low Risk,Observe,66.67,High generator operating stress,"Low health score may indicate overload, overheating, bearing stress, or unstable electrical output",Reduce generator load if possible and schedule maintenance soon,"anomaly detected, very high generator load demand, very high generator cooling temperature, very high operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0144,MOT-021,Motor,Low Risk,Observe,66.69,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed, high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0145,CFG-008,Centrifuge,Low Risk,Observe,66.82,High centrifuge mechanical stress,"Low health score may indicate rotor imbalance, high vibration risk, or bearing stress",Reduce load if possible and schedule centrifuge mechanical inspection soon,"anomaly detected, very high centrifuge speed instability, very low centrifuge load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0146,CNV-013,Conveyor,Low Risk,Observe,66.88,High conveyor drive stress,"Low health score may indicate belt misalignment, roller jam, or overload",Reduce conveyor load and schedule maintenance soon,"anomaly detected, very high conveyor drive load, low conveyor speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0147,CHL-007,Chiller,Low Risk,Observe,66.92,High chiller performance risk,"Low health score may indicate cooling efficiency loss, overheating, or unstable compressor load","Schedule maintenance soon and check condenser, refrigerant level, and cooling flow","anomaly detected, very high cooling-side temperature, very high process cooling temperature, very low compressor load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0148,HYD-010,Hydraulic System,Low Risk,Observe,66.95,High hydraulic system risk,"Low health score may indicate pressure instability, overheating, or leakage",Plan maintenance soon and reduce hydraulic load if possible,"anomaly detected, very high hydraulic load demand, very low operating temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0149,GRB-012,Gearbox,Low Risk,Observe,66.96,High gearbox mechanical stress,"Low health score may indicate lubrication failure, gear wear, or abnormal torque transmission",Schedule maintenance soon and avoid high load operation,"anomaly detected, high mechanical load, low shaft speed, high wear indicator",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0150,CFG-007,Centrifuge,Low Risk,Observe,67.13,High centrifuge mechanical stress,"Low health score may indicate rotor imbalance, high vibration risk, or bearing stress",Reduce load if possible and schedule centrifuge mechanical inspection soon,"anomaly detected, high centrifuge load demand, high operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0151,PMP-016,Pump,Low Risk,Observe,67.24,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, very high air temperature, very high process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0152,HEX-001,Heat Exchanger,Low Risk,Observe,67.25,High heat exchanger efficiency loss,"Low health score may indicate fouling, blocked flow, or abnormal temperature difference",Schedule cleaning and inspect inlet/outlet flow condition soon,"anomaly detected, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0153,MOT-005,Motor,Low Risk,Observe,67.3,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, high tool wear, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0154,MOT-024,Motor,Low Risk,Observe,67.39,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"anomaly detected, very low torque, very high rotational speed, low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0155,MIX-003,Mixer,Low Risk,Observe,67.4,High mixer drive stress,"Low health score may indicate overload, blade resistance, or abnormal torque demand",Reduce mixer load if possible and schedule mechanical inspection soon,"anomaly detected, very low mixing load demand, very high shaft speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0156,AGT-005,Agitator,Low Risk,Observe,67.53,High agitator mechanical stress,"Low health score may indicate blade resistance, overload, or shaft stress",Schedule inspection soon and reduce agitator load if possible,"anomaly detected, very high mixing load demand, low shaft speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0157,PMP-020,Pump,Low Risk,Observe,67.73,Possible cavitation or pump load issue,"Abnormal torque or speed pattern may suggest suction restriction, impeller blockage, or bearing wear","Inspect suction pressure, impeller condition, seals, and bearing vibration","very low torque, high tool wear, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0158,PMP-002,Pump,Low Risk,Observe,67.8,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, high torque, very high air temperature, very high process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0159,TRB-004,Turbine,Low Risk,Observe,67.81,High turbine mechanical stress,"Low health score may indicate speed instability, thermal stress, or high mechanical load",Plan maintenance soon and verify safe operating limits,"anomaly detected, high torque, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0160,MIX-002,Mixer,Low Risk,Observe,68.06,High mixer drive stress,"Low health score may indicate overload, blade resistance, or abnormal torque demand",Reduce mixer load if possible and schedule mechanical inspection soon,"anomaly detected, very low mixing load demand, very high shaft speed variation",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0161,GRB-014,Gearbox,Low Risk,Observe,68.12,High gearbox mechanical stress,"Low health score may indicate lubrication failure, gear wear, or abnormal torque transmission",Schedule maintenance soon and avoid high load operation,"very low mechanical load, high shaft speed, very high operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0162,PMP-017,Pump,Low Risk,Observe,68.16,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, very high air temperature, very high process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0163,CMP-009,Compressor,Low Risk,Observe,68.36,High compressor stress condition,"Low health score may indicate overheating, overpressure, or lubrication problem",Schedule maintenance soon and check whether the compressor can continue operation safely,"very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0164,FAN-006,Fan,Low Risk,Observe,68.4,Severe fan airflow imbalance or bearing stress,"Low health score may indicate high mechanical stress, bearing wear, or unstable rotation",Reduce fan operation load if possible and schedule maintenance soon,"anomaly detected, very high air temperature, very high process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0165,CNV-011,Conveyor,Low Risk,Observe,68.41,High conveyor drive stress,"Low health score may indicate belt misalignment, roller jam, or overload",Reduce conveyor load and schedule maintenance soon,"anomaly detected, low conveyor drive load",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0166,GRB-005,Gearbox,Low Risk,Observe,68.42,High gearbox mechanical stress,"Low health score may indicate lubrication failure, gear wear, or abnormal torque transmission",Schedule maintenance soon and avoid high load operation,"anomaly detected, very low mechanical load, very high shaft speed, high wear indicator",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0167,BLW-004,Blower,Low Risk,Observe,68.48,Possible blower airflow restriction or bearing issue,"Abnormal torque or speed pattern may indicate blocked filter, bearing wear, or motor load increase","Inspect inlet filter, outlet pressure, bearing condition, and motor load","low airflow load demand, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0168,TRB-006,Turbine,Low Risk,Observe,68.69,Possible turbine thermal or speed instability,Abnormal speed or temperature pattern may indicate thermal stress or blade wear,"Inspect vibration trend, lubrication system, speed stability, and blade condition","low torque, very high tool wear, high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0169,MOT-015,Motor,Low Risk,Observe,68.7,Possible motor overload or heating issue,Abnormal torque or temperature pattern may indicate load stress or cooling limitation,"Inspect motor temperature, current draw, coupling alignment, and cooling path","very high torque, very high tool wear, low rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0170,HYD-006,Hydraulic System,Low Risk,Observe,68.72,Possible hydraulic pressure instability,"Abnormal torque or temperature pattern may indicate fluid leakage, filter restriction, or pump overload","Inspect pressure, oil level, hoses, seals, filters, and actuator movement","very low hydraulic load response, low operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0171,PMP-008,Pump,Low Risk,Observe,68.77,Possible cavitation or pump load issue,"Abnormal torque or speed pattern may suggest suction restriction, impeller blockage, or bearing wear","Inspect suction pressure, impeller condition, seals, and bearing vibration","very low torque, high rotational speed, low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0172,PMP-022,Pump,Low Risk,Observe,68.79,Possible cavitation or pump load issue,"Abnormal torque or speed pattern may suggest suction restriction, impeller blockage, or bearing wear","Inspect suction pressure, impeller condition, seals, and bearing vibration","high torque, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0173,CNV-014,Conveyor,Low Risk,Observe,68.82,Possible belt misalignment or roller wear,"Abnormal torque or speed pattern may indicate belt tension issue, roller wear, or material blockage","Inspect belt tension, roller condition, drive motor load, and material flow","very low conveyor drive load, very high conveyor speed variation, high wear indicator",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0174,PMP-009,Pump,Low Risk,Observe,68.88,High-risk pump operating condition,"Low health score may indicate cavitation, bearing wear, or unstable hydraulic load",Plan maintenance soon and reduce pump load if possible,"anomaly detected, very low torque, very high tool wear, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0175,GRB-003,Gearbox,Low Risk,Observe,68.93,Possible gear wear or lubrication issue,"Abnormal torque or temperature pattern may indicate gear wear, misalignment, or insufficient lubrication","Inspect oil level, gear teeth condition, vibration, and shaft alignment","very low mechanical load, high shaft speed, high operating temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0176,CMP-006,Compressor,Low Risk,Observe,69.06,Possible compressor overheating or pressure instability,"Abnormal temperature, torque, or speed pattern may suggest lubrication issue or unstable compression load","Inspect oil level, filters, discharge pressure, temperature, and vibration","very high torque, low rotational speed, high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0177,CHL-003,Chiller,Low Risk,Observe,69.23,High chiller performance risk,"Low health score may indicate cooling efficiency loss, overheating, or unstable compressor load","Schedule maintenance soon and check condenser, refrigerant level, and cooling flow","anomaly detected, very low cooling-side temperature, very low process cooling temperature, high compressor load demand",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0178,CFG-002,Centrifuge,Low Risk,Observe,69.3,Possible centrifuge imbalance or bearing wear,"Abnormal speed or torque pattern may indicate rotor imbalance, bearing wear, or unstable feed load","Inspect rotor balance, bearing condition, vibration, and feed distribution",low operating temperature,Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0179,GRB-006,Gearbox,Low Risk,Observe,69.35,Possible gear wear or lubrication issue,"Abnormal torque or temperature pattern may indicate gear wear, misalignment, or insufficient lubrication","Inspect oil level, gear teeth condition, vibration, and shaft alignment",very high operating temperature,Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0180,FAN-002,Fan,Low Risk,Observe,69.37,Possible fan imbalance or bearing wear,"Abnormal speed or torque pattern may indicate blade imbalance, bearing wear, or airflow restriction","Inspect fan blades, shaft alignment, bearing condition, and airflow path","low airflow load demand, low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0181,PMP-018,Pump,Low Risk,Observe,69.46,Possible cavitation or pump load issue,"Abnormal torque or speed pattern may suggest suction restriction, impeller blockage, or bearing wear","Inspect suction pressure, impeller condition, seals, and bearing vibration","very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0182,GRB-011,Gearbox,Low Risk,Observe,69.51,High gearbox mechanical stress,"Low health score may indicate lubrication failure, gear wear, or abnormal torque transmission",Schedule maintenance soon and avoid high load operation,"anomaly detected, very high mechanical load, low shaft speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0183,CMP-001,Compressor,Low Risk,Observe,69.52,Possible compressor overheating or pressure instability,"Abnormal temperature, torque, or speed pattern may suggest lubrication issue or unstable compression load","Inspect oil level, filters, discharge pressure, temperature, and vibration","very high torque, very high tool wear, low rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0184,MOT-008,Motor,Low Risk,Observe,69.93,High motor stress condition,"Low health score may indicate overload, insulation stress, or abnormal torque demand",Reduce motor load if possible and schedule maintenance soon,"very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0185,MOT-004,Motor,Low Risk,Observe,70.0,Possible motor overload or heating issue,Abnormal torque or temperature pattern may indicate load stress or cooling limitation,"Inspect motor temperature, current draw, coupling alignment, and cooling path","very high tool wear, low air temperature, low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0186,CNV-004,Conveyor,Low Risk,Observe,70.11,Possible belt misalignment or roller wear,"Abnormal torque or speed pattern may indicate belt tension issue, roller wear, or material blockage","Inspect belt tension, roller condition, drive motor load, and material flow","low conveyor drive load, high conveyor speed variation, very high wear indicator",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0187,PMP-012,Pump,Low Risk,Observe,70.22,Possible cavitation or pump load issue,"Abnormal torque or speed pattern may suggest suction restriction, impeller blockage, or bearing wear","Inspect suction pressure, impeller condition, seals, and bearing vibration","high torque, low rotational speed, low air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0188,TRB-008,Turbine,Low Risk,Observe,70.41,Possible turbine thermal or speed instability,Abnormal speed or temperature pattern may indicate thermal stress or blade wear,"Inspect vibration trend, lubrication system, speed stability, and blade condition","very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0189,CHL-010,Chiller,Low Risk,Observe,70.68,Possible chiller cooling inefficiency,"Abnormal temperature or load pattern may indicate condenser fouling, refrigerant issue, or compressor load stress","Inspect condenser cleanliness, refrigerant condition, cooling water flow, and compressor operation","very low cooling-side temperature, very low process cooling temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0190,MOT-018,Motor,Low Risk,Observe,70.83,Possible motor overload or heating issue,Abnormal torque or temperature pattern may indicate load stress or cooling limitation,"Inspect motor temperature, current draw, coupling alignment, and cooling path","low torque, high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0191,BLW-006,Blower,Low Risk,Observe,70.85,High-risk blower operating condition,"Low health score may indicate airflow restriction, overheating, or bearing stress",Plan maintenance soon and reduce blower load if possible,very high airflow load demand,Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0192,PMP-004,Pump,Low Risk,Observe,71.04,Possible cavitation or pump load issue,"Abnormal torque or speed pattern may suggest suction restriction, impeller blockage, or bearing wear","Inspect suction pressure, impeller condition, seals, and bearing vibration","high torque, low rotational speed, very high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0193,PMP-001,Pump,Low Risk,Observe,71.31,Possible cavitation or pump load issue,"Abnormal torque or speed pattern may suggest suction restriction, impeller blockage, or bearing wear","Inspect suction pressure, impeller condition, seals, and bearing vibration","very low torque, very high rotational speed",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0194,CMP-013,Compressor,Low Risk,Observe,71.35,Possible compressor overheating or pressure instability,"Abnormal temperature, torque, or speed pattern may suggest lubrication issue or unstable compression load","Inspect oil level, filters, discharge pressure, temperature, and vibration","very high torque, low rotational speed, high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0195,VPM-002,Vacuum Pump,Low Risk,Observe,71.36,Possible vacuum loss or pump wear,"Abnormal torque or temperature pattern may indicate seal leakage, filter restriction, or internal wear","Inspect vacuum level, seals, filters, oil condition, and pump wear","very low vacuum pump load response, high pump operating temperature, high process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0196,PMP-013,Pump,Low Risk,Observe,71.62,Possible cavitation or pump load issue,"Abnormal torque or speed pattern may suggest suction restriction, impeller blockage, or bearing wear","Inspect suction pressure, impeller condition, seals, and bearing vibration","very high torque, low rotational speed, very high air temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0197,MOT-014,Motor,Low Risk,Observe,71.79,Possible motor overload or heating issue,Abnormal torque or temperature pattern may indicate load stress or cooling limitation,"Inspect motor temperature, current draw, coupling alignment, and cooling path","low torque, very low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0198,HEX-006,Heat Exchanger,Low Risk,Observe,71.87,Possible fouling or flow restriction,Abnormal temperature pattern may indicate reduced heat transfer efficiency,"Inspect temperature difference, flow restriction, and cleaning requirement","low air temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0199,CFG-003,Centrifuge,Low Risk,Observe,72.12,Possible centrifuge imbalance or bearing wear,"Abnormal speed or torque pattern may indicate rotor imbalance, bearing wear, or unstable feed load","Inspect rotor balance, bearing condition, vibration, and feed distribution",very high operating temperature,Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
ALT-0200,HYD-004,Hydraulic System,Low Risk,Observe,72.69,Possible hydraulic pressure instability,"Abnormal torque or temperature pattern may indicate fluid leakage, filter restriction, or pump overload","Inspect pressure, oil level, hoses, seals, filters, and actuator movement","high hydraulic load demand, very low operating temperature, very low process temperature",Active,Isolation Forest + Rule-Based Decision Support,2026-06-07 21:30:30
